   Computed Properties
   Molecular Weight                  318.32122 [g/mol]
   Molecular Formula                 C[17]H[18]O[6]
   XLogP3-AA                         1.2
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        318.110338
   MonoIsotopic Mass                 318.110338
   Topological Polar Surface Area    89.9
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        509
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]111

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10471123
