   Computed Properties
   Molecular Weight                  513.560762 [g/mol]
   Molecular Formula                 C[25]H[40]NO[8]P
   XLogP3-AA                         -0.3
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              13
   Exact Mass                        513.249154
   MonoIsotopic Mass                 513.249154
   Topological Polar Surface Area    160
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        829
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             14.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]135

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11497184
