   Computed Properties
   Molecular Weight                  532.6225 [g/mol]
   Molecular Formula                 C[29]H[40]O[9]
   XLogP3-AA                         0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Exact Mass                        532.267233
   MonoIsotopic Mass                 532.267233
   Topological Polar Surface Area    132
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1060
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Ring Count             7
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441849
