   Computed Properties
   Molecular Weight                  143.0914 [g/mol]
   Molecular Formula                 Cu[2]O
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        141.85411
   MonoIsotopic Mass                 141.85411
   Topological Polar Surface Area    1
   Heavy Atom Count                  3
   Formal Charge                     0
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
