   Computed Properties
   Molecular Weight                  316.47758 [g/mol]
   Molecular Formula                 C[21]H[32]O[2]
   XLogP3-AA                         7.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              12
   Tautomer Count                    83
   Exact Mass                        316.24023
   MonoIsotopic Mass                 316.24023
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        322
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]213

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281862
