   Computed Properties
   Molecular Weight                  382.4926 [g/mol]
   Molecular Formula                 C[24]H[30]O[4]
   XLogP3-AA                         6.6
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Tautomer Count                    14
   Exact Mass                        382.214409
   MonoIsotopic Mass                 382.214409
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        677
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]104

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54712597
