   Computed Properties
   Molecular Weight                  283.4079 [g/mol]
   Molecular Formula                 C[19]H[25]NO
   XLogP3-AA                         3.1
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        283.193614
   MonoIsotopic Mass                 283.193614
   Topological Polar Surface Area    32.3
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        500
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282247
