   Computed Properties
   Molecular Weight                  422.55822 [g/mol]
   Molecular Formula                 C[23]H[38]N[2]O[5]
   XLogP3-AA                         3.2
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              18
   Tautomer Count                    6
   Exact Mass                        422.278072
   MonoIsotopic Mass                 422.278072
   Topological Polar Surface Area    130
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        584
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
