   Computed Properties
   Molecular Weight                  488.613 [g/mol]
   Molecular Formula                 C[28]H[40]O[7]
   XLogP3                            4.2
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Tautomer Count                    10
   Exact Mass                        488.277404
   MonoIsotopic Mass                 488.277404
   Topological Polar Surface Area    107
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        938
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=636398
