   Computed Properties
   Molecular Weight                  554.58496 [g/mol]
   Molecular Formula                 C[30]H[34]O[10]
   XLogP3-AA                         3.1
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              11
   Tautomer Count                    40
   Exact Mass                        554.215197
   MonoIsotopic Mass                 554.215197
   Topological Polar Surface Area    155
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        797
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Ring Count             4
   Effective Rotor Count             11.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]301

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173978
