   Computed Properties
   Molecular Weight                  438.328522 [g/mol]
   Molecular Formula                 C[17]H[19]N[4]O[8]P
   XLogP3                            -1.6
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        438.09405
   MonoIsotopic Mass                 438.09405
   Topological Polar Surface Area    170
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        863
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11026517
