   Computed Properties
   Molecular Weight                  423.50476 [g/mol]
   Molecular Formula                 C[24]H[29]N[3]O[4]
   XLogP3-AA                         3.1
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        423.215806
   MonoIsotopic Mass                 423.215806
   Topological Polar Surface Area    71.1
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        596
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=58521
