   Computed Properties
   Molecular Weight                  513.53634 [g/mol]
   Molecular Formula                 C[27]H[31]NO[9]
   XLogP3                            3
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    27
   Exact Mass                        513.199882
   MonoIsotopic Mass                 513.199882
   Topological Polar Surface Area    169
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        886
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=157384
