   Computed Properties
   Molecular Weight                  306.4397 [g/mol]
   Molecular Formula                 C[19]H[30]O[3]
   XLogP3-AA                         3.7
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        306.219495
   MonoIsotopic Mass                 306.219495
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        475
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=234453
