   Computed Properties
   Molecular Weight                  331.31998 [g/mol]
   Molecular Formula                 C[17]H[17]NO[6]
   XLogP3-AA                         1.8
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        331.105587
   MonoIsotopic Mass                 331.105587
   Topological Polar Surface Area    94.2
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        460
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442925
