   Computed Properties
   Molecular Weight                  736.76464 [g/mol]
   Molecular Formula                 C[44]H[36]N[2]O[9]
   XLogP3-AA                         7.8
   H-Bond Donor                      0
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        736.242081
   MonoIsotopic Mass                 736.242081
   Topological Polar Surface Area    97.4
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1420
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
