   Computed Properties
   Molecular Weight                  477.03752 [g/mol]
   Molecular Formula                 C[29]H[33]ClN[2]O[2]
   XLogP3-AA                         5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              7
   Exact Mass                        476.223056
   MonoIsotopic Mass                 476.223056
   Topological Polar Surface Area    43.8
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        623
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]43

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3955
