   Computed Properties
   Molecular Weight                  310.25946 [g/mol]
   Molecular Formula                 C[13]H[14]N[2]O[7]
   XLogP3-AA                         -3.5
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    6
   Exact Mass                        310.080101
   MonoIsotopic Mass                 310.080101
   Topological Polar Surface Area    153
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        608
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=108086
