   Computed Properties
   Molecular Weight                  169.01142 [g/mol]
   Molecular Formula                 C[2]H[8]AsNO[3]
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        168.972015
   MonoIsotopic Mass                 168.972015
   Topological Polar Surface Area    83.6
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        86.9
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
