   Computed Properties
   Molecular Weight                  208.129002 [g/mol]
   Molecular Formula                 C[6]H[11]NO[5]P^+
   XLogP3-AA                         -1.5
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        208.037484
   MonoIsotopic Mass                 208.037484
   Topological Polar Surface Area    104
   Heavy Atom Count                  13
   Formal Charge                     1
   Complexity                        229
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]113

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6337958
