   Computed Properties
   Molecular Weight                  490.61556 [g/mol]
   Molecular Formula                 C[24]H[34]N[4]O[5]S
   XLogP3-AA                         3.9
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Tautomer Count                    6
   Exact Mass                        490.224991
   MonoIsotopic Mass                 490.224991
   Topological Polar Surface Area    133
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        895
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             12.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]173

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3476
