   Computed Properties
   Molecular Weight                  425.43136 [g/mol]
   Molecular Formula                 C[14]H[19]NO[10]S[2]
   XLogP3-AA                         -0.6
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        425.045038
   MonoIsotopic Mass                 425.045038
   Topological Polar Surface Area    220
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        602
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]140

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656568
