   Computed Properties
   Molecular Weight                  194.27012 [g/mol]
   Molecular Formula                 C[12]H[18]O[2]
   XLogP3-AA                         3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        194.13068
   MonoIsotopic Mass                 194.13068
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        245
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160710
