   Computed Properties
   Molecular Weight                  456.52808 [g/mol]
   Molecular Formula                 C[26]H[32]O[7]
   XLogP3-AA                         4.2
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Tautomer Count                    81
   Exact Mass                        456.214803
   MonoIsotopic Mass                 456.214803
   Topological Polar Surface Area    116
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        692
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]154

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44563198
