   Computed Properties
   Molecular Weight                  338.39544 [g/mol]
   Molecular Formula                 C[18]H[26]O[6]
   XLogP3-AA                         2.6
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    6
   Exact Mass                        338.172939
   MonoIsotopic Mass                 338.172939
   Topological Polar Surface Area    93.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        494
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]201

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281169
