   Computed Properties
   Molecular Weight                  308.49864 [g/mol]
   Molecular Formula                 C[20]H[36]O[2]
   XLogP3                            7.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              16
   Exact Mass                        308.27153
   MonoIsotopic Mass                 308.27153
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        292
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
