   Computed Properties
   Molecular Weight                  255.38294 [g/mol]
   Molecular Formula                 C[11]H[21]N[5]S
   XLogP3                            3.9
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        255.151767
   MonoIsotopic Mass                 255.151767
   Topological Polar Surface Area    88
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        194
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20105
