   Computed Properties
   Molecular Weight                  236.26858 [g/mol]
   Molecular Formula                 C[15]H[12]N[2]O
   XLogP3-AA                         2.6
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        236.094963
   MonoIsotopic Mass                 236.094963
   Topological Polar Surface Area    45.9
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        334
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5799659
