   Computed Properties
   Molecular Weight                  247.141862 [g/mol]
   Molecular Formula                 C[8]H[10]NO[6]P
   XLogP3-AA                         -1.1
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        247.024574
   MonoIsotopic Mass                 247.024574
   Topological Polar Surface Area    117
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        292
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1051
