   Computed Properties
   Molecular Weight                  333.69158 [g/mol]
   Molecular Formula                 C[15]H[22]BrClO
   XLogP3-AA                         4.2
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        332.054255
   MonoIsotopic Mass                 332.054255
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        419
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928098
