   Computed Properties
   Molecular Weight                  290.27136 [g/mol]
   Molecular Formula                 C[14]H[14]N[2]O[5]
   XLogP3                            0.3
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        290.090272
   MonoIsotopic Mass                 290.090272
   Topological Polar Surface Area    120
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        426
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]97

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440003
