   Computed Properties
   Molecular Weight                  332.39086 [g/mol]
   Molecular Formula                 C[19]H[24]O[5]
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        332.162374
   MonoIsotopic Mass                 332.162374
   Topological Polar Surface Area    65.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        679
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281537
