   Computed Properties
   Molecular Weight                  318.4504 [g/mol]
   Molecular Formula                 C[20]H[30]O[3]
   XLogP3                            3.2
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    17
   Exact Mass                        318.219495
   MonoIsotopic Mass                 318.219495
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        594
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72061
