   Computed Properties
   Molecular Weight                  202.24752 [g/mol]
   Molecular Formula                 C[10]H[18]O[4]
   XLogP3                            2.1
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Exact Mass                        202.120509
   MonoIsotopic Mass                 202.120509
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        157
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]265

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5192
