   Computed Properties
   Molecular Weight                  304.2997 [g/mol]
   Molecular Formula                 C[11]H[20]N[4]O[6]
   XLogP3-AA                         -4.2
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              11
   Tautomer Count                    2
   Exact Mass                        304.138284
   MonoIsotopic Mass                 304.138284
   Topological Polar Surface Area    188
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        408
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            3
   Feature 3D Cation Count           2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]77

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=108012
