   Computed Properties
   Molecular Weight                  130.09874 [g/mol]
   Molecular Formula                 C[5]H[6]O[4]
   XLogP3-AA                         -0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        130.026609
   MonoIsotopic Mass                 130.026609
   Topological Polar Surface Area    71.4
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        158
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21919
