   Computed Properties
   Molecular Weight                  473.9509 [g/mol]
   Molecular Formula                 C[18]H[20]ClN[3]O[6]S[2]
   XLogP3-AA                         0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Exact Mass                        473.048205
   MonoIsotopic Mass                 473.048205
   Topological Polar Surface Area    153
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        825
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=99596
