   Computed Properties
   Molecular Weight                  264.35996 [g/mol]
   Molecular Formula                 C[16]H[24]O[3]
   XLogP3-AA                         3.1
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              9
   Tautomer Count                    6
   Exact Mass                        264.172545
   MonoIsotopic Mass                 264.172545
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        244
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]268

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9795270
