   Computed Properties
   Molecular Weight                  302.451 [g/mol]
   Molecular Formula                 C[20]H[30]O[2]
   XLogP3-AA                         5.6
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              13
   Exact Mass                        302.22458
   MonoIsotopic Mass                 302.22458
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        398
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]203

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=446284
