   Computed Properties
   Molecular Weight                  160.21568 [g/mol]
   Molecular Formula                 C[10]H[12]N[2]
   XLogP3-AA                         0.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        160.100048
   MonoIsotopic Mass                 160.100048
   Topological Polar Surface Area    24.9
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        165
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11388
