   Computed Properties
   Molecular Weight                  320.42322 [g/mol]
   Molecular Formula                 C[19]H[28]O[4]
   XLogP3-AA                         3.9
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        320.198759
   MonoIsotopic Mass                 320.198759
   Topological Polar Surface Area    59.7
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        476
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442377
