   Computed Properties
   Molecular Weight                  132.11462 [g/mol]
   Molecular Formula                 C[5]H[8]O[4]
   XLogP3-AA                         -1.7
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    18
   Exact Mass                        132.042259
   MonoIsotopic Mass                 132.042259
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        129
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]42

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11170991
