   Computed Properties
   Molecular Weight                  273.32696 [g/mol]
   Molecular Formula                 C[16]H[19]NO[3]
   XLogP3-AA                         2.5
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    6
   Exact Mass                        273.136493
   MonoIsotopic Mass                 273.136493
   Topological Polar Surface Area    61.7
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        266
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=253994
