   Computed Properties
   Molecular Weight                  392.39976 [g/mol]
   Molecular Formula                 C[20]H[24]O[8]
   XLogP3-AA                         1.2
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Exact Mass                        392.147118
   MonoIsotopic Mass                 392.147118
   Topological Polar Surface Area    119
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        751
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442318
