   Computed Properties
   Molecular Weight                  250.29684 [g/mol]
   Molecular Formula                 C[10]H[6]N[2]O[2]S[2]
   XLogP3-AA                         0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    9
   Exact Mass                        249.987069
   MonoIsotopic Mass                 249.987069
   Topological Polar Surface Area    109
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        529
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5459880
