   Computed Properties
   Molecular Weight                  173.21114 [g/mol]
   Molecular Formula                 C[11]H[11]NO
   XLogP3                            1.6
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        173.084064
   MonoIsotopic Mass                 173.084064
   Topological Polar Surface Area    20.3
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        238
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             3
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91665
