   Computed Properties
   Molecular Weight                  350.41098 [g/mol]
   Molecular Formula                 C[21]H[22]N[2]O[3]
   XLogP3-AA                         1.6
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        350.163043
   MonoIsotopic Mass                 350.163043
   Topological Polar Surface Area    59
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        720
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56927765
