   Computed Properties
   Molecular Weight                  274.40114 [g/mol]
   Molecular Formula                 C[17]H[26]N[2]O
   XLogP3-AA                         1.7
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        274.204513
   MonoIsotopic Mass                 274.204513
   Topological Polar Surface Area    32.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        483
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462447
