   Computed Properties
   Molecular Weight                  169.073082 [g/mol]
   Molecular Formula                 C[3]H[8]NO[5]P
   XLogP3-AA                         -4.3
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        169.014009
   MonoIsotopic Mass                 169.014009
   Topological Polar Surface Area    110
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        174
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=195578
