   Computed Properties
   Molecular Weight                  236.3068 [g/mol]
   Molecular Formula                 C[14]H[20]O[3]
   XLogP3                            4.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        236.141245
   MonoIsotopic Mass                 236.141245
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        208
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]228

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14138
