   Computed Properties
   Molecular Weight                  590.48788 [g/mol]
   Molecular Formula                 C[30]H[22]O[13]
   XLogP3-AA                         3.3
   H-Bond Donor                      9
   H-Bond Acceptor                   13
   Rotatable Bond Count              3
   Tautomer Count                    986
   Exact Mass                        590.106041
   MonoIsotopic Mass                 590.106041
   Topological Polar Surface Area    235
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            9
   Feature 3D Ring Count             6
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=198549
