   Computed Properties
   Molecular Weight                  335.4394 [g/mol]
   Molecular Formula                 C[22]H[25]NO[2]
   XLogP3-AA                         3.9
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        335.188529
   MonoIsotopic Mass                 335.188529
   Topological Polar Surface Area    37.4
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        409
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]438

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442647
