   Computed Properties
   Molecular Weight                  362.14364 [g/mol]
   Molecular Formula                 C[8]H[16]N[2]O[4]Se[2]
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Exact Mass                        363.94405
   MonoIsotopic Mass                 363.94405
   Topological Polar Surface Area    127
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        216
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
