   Computed Properties
   Molecular Weight                  422.4688 [g/mol]
   Molecular Formula                 C[22]H[30]O[8]
   XLogP3-AA                         1.8
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              11
   Exact Mass                        422.194068
   MonoIsotopic Mass                 422.194068
   Topological Polar Surface Area    101
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        765
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             12
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]148

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92275
