   Computed Properties
   Molecular Weight                  246.30492 [g/mol]
   Molecular Formula                 C[14]H[18]N[2]O[2]
   XLogP3                            2.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        246.136828
   MonoIsotopic Mass                 246.136828
   Topological Polar Surface Area    55.9
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        306
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442106
