   Computed Properties
   Molecular Weight                  464.453682 [g/mol]
   Molecular Formula                 C[17]H[33]N[6]O[7]P
   XLogP3-AA                         -5.1
   H-Bond Donor                      8
   H-Bond Acceptor                   9
   Rotatable Bond Count              14
   Tautomer Count                    8
   Exact Mass                        464.214834
   MonoIsotopic Mass                 464.214834
   Topological Polar Surface Area    243
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        718
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
