   Computed Properties
   Molecular Weight                  463.41142 [g/mol]
   Molecular Formula                 C[22]H[23]O[11]^+
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    65
   Exact Mass                        463.124037
   MonoIsotopic Mass                 463.124037
   Topological Polar Surface Area    170
   Heavy Atom Count                  33
   Formal Charge                     1
   Complexity                        638
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            7
   Feature 3D Ring Count             4
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]214

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443654
