   Computed Properties
   Molecular Weight                  256.26174 [g/mol]
   Molecular Formula                 C[9]H[16]N[6]O[3]
   XLogP3-AA                         -4.6
   H-Bond Donor                      6
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    6
   Exact Mass                        256.128388
   MonoIsotopic Mass                 256.128388
   Topological Polar Surface Area    153
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            6
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24941628
