   Computed Properties
   Molecular Weight                  397.444203 [g/mol]
   Molecular Formula                 C[25]H[20]FN[3]O
   XLogP3-AA                         4.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        397.15904
   MonoIsotopic Mass                 397.15904
   Topological Polar Surface Area    48.5
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        667
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]55

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656755
