   Computed Properties
   Molecular Weight                  490.715 [g/mol]
   Molecular Formula                 C[30]H[50]O[5]
   XLogP3-AA                         3.8
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        490.365825
   MonoIsotopic Mass                 490.365825
   Topological Polar Surface Area    98
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        904
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]62

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173912
