   Computed Properties
   Molecular Weight                  428.43186 [g/mol]
   Molecular Formula                 C[23]H[24]O[8]
   XLogP3-AA                         1.2
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        428.147118
   MonoIsotopic Mass                 428.147118
   Topological Polar Surface Area    109
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        921
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             5
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=312145
