   Computed Properties
   Molecular Weight                  517.60962 [g/mol]
   Molecular Formula                 C[25]H[43]NO[10]
   XLogP3-AA                         0.4
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        517.288697
   MonoIsotopic Mass                 517.288697
   Topological Polar Surface Area    134
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        778
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             12.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]75

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173853
