   Computed Properties
   Molecular Weight                  330.28886 [g/mol]
   Molecular Formula                 C[17]H[14]O[7]
   XLogP3-AA                         1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        330.073953
   MonoIsotopic Mass                 330.073953
   Topological Polar Surface Area    86.6
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        501
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Ring Count             5
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442773
