   Computed Properties
   Molecular Weight                  125.2114 [g/mol]
   Molecular Formula                 C[8]H[15]N
   XLogP3-AA                         1.2
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Exact Mass                        125.120449
   MonoIsotopic Mass                 125.120449
   Topological Polar Surface Area    12.4
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        105
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442632
